,station_id,name,physical_configuration,lat,lon,altitude,address,post_code,capacity,rental_methods,groups,obcn,nearby_distance
211,232,(GDL-165) C. Rio Panuco/ Blvrd. García B.,REGULAR,20.65251,-103.32553,1.0,(GDL-165) C. Río Panuco/  Blvr. García Barragán,44870,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-165,500.0
212,233,(GDL-166) C. Rio Principal / Blvrd. García B.,REGULAR,20.65475,-103.32719,0.0,(GDL-166) C. Río Principal / Blvr. García Barragán *,44430,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-166,500.0
213,234,(GDL-167) C. Rio San Juan de Dios/Blvrd. Garc,REGULAR,20.64962,-103.32356,0.0,(GDL-167) C. Río San Juan de Dios/ Blvr. García Barragán*,44870,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-167,500.0
214,235,(GDL-168) Av. Rio Nilo / C. Ramón Pacheco,REGULAR,20.64874,-103.31939,0.0,(GDL-168) Av. Río Nilo / C. Ramón Pacheco *,44840,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-168,500.0
215,236,(GDL-169) Blvrd. García Barragán/ C. Rio Zapo,REGULAR,20.64707,-103.32147,0.0,(GDL-169) Blvr. García Barragán / C. Río Zapotlanejo *,44870,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-169,500.0
216,237,(GDL-170)  C. Relojeros/ C. Chamizal,REGULAR,20.64698,-103.30619,0.0,(GDL-170) C. Relojeros / C. Chamizal *,44860,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-170,500.0
217,238,(GDL-171) C. Maquinistas / C. San Rafael,REGULAR,20.6461,-103.3102,0.0,(GDL-171) C. Maquinistas / C. San Rafael *,44860,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-171,500.0
218,239,(GDL-172) C. Chamizal / Av. Rio Nilo,REGULAR,20.64434,-103.30678,0.0,(GDL-172) C. Chamizal / Av. Río Nilo *,44860,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-172,500.0
219,240,(GDL-173) C. Caballerango / C. Caporales,REGULAR,20.64504,-103.30518000000001,0.0,(GDL-173) C. Caballerango / C. Caporales *,44860,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-173,500.0
220,241,(GDL-174) C. Juan de Zumárraga / Av. Tepeyac,REGULAR,20.6641,-103.4003,1.0,(GDL-174) C. Juan de Zumárraga / Av. Tepeyac,44500,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-174,500.0
221,242,(GDL-175) C. Ermita / C. San Uriel,REGULAR,20.66234072,-103.3981344,1.0,(GDL-175) C. Ermita / C. San Uriel,44500,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-175,500.0
222,243,(GDL-176) C. San Bonifacio/ Paseo Benedictino,REGULAR,20.67276201,-103.3976249,0.0,(GDL-176) C. San Bonifacio / Paseo de los Benedictinos*,44500,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-176,500.0
223,244,(GDL-177) C. Fray Fco Frejes / C. Fco Zarco,REGULAR,20.68669,-103.37657,0.0,(GDL-177) C. Fray Fco. Frejes / C. Fco. Zarco *,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-177,500.0
224,246,(GDL-178) Salvador Quevedo/López Portillo,REGULAR,20.684513,-103.33307,0.0,(GDL-178) C. Salvador Quevedo / C. López Portillo *,44360,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-178,500.0
225,247,(GDL-179) C. Monte Cáucaso / C. Sierra Nevada,REGULAR,20.68795,-103.33343,0.0,(GDL-179) C. Monte Cáucaso / C. Sierra Nevada *,44340,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-179,500.0
226,248,(GDL-180) C. Montes Pirineos/Salvador Quevedo,REGULAR,20.68692,-103.33467,0.0,(GDL-180) C. Montes Pirineos / C. Salvador Quevedo*,44340,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-180,500.0
227,249,(GDL-181) C.Ignacio Rmrz / Av Plan de San Lui,REGULAR,20.69705,-103.36322,0.0,(GDL-181) C.Ignacio Ramírez / Av. Plan de San Luis*,44260,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-181,500.0
228,251,(TLQ-006) C. Miguel Hidalgo / Calz. Revolució,REGULAR,20.639042,-103.301239,0.0,(TLQ-006) C. Miguel Hidalgo / Av. Francisco Silva Romero*,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-006,500.0
229,253,(GDL-156) C. Duque de Rivas/ C. López Cotilla,REGULAR,20.6731682,-103.3826893,1.0,(GDL-156) C. Duque de Rivas / C. López Cotilla,44130,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-156,500.0
230,254,(GDL-020) C. General Coronado / C.Juan Manuel,REGULAR,20.67848,-103.365103,1.0,(GDL-020) C. General Coronado / C. Juan Manuel,44100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-020,500.0
231,255,(GDL-182) C. General Coronado / C. Manuel Acu,REGULAR,20.6841645,-103.3648293,0.0,(GDL-182) C. General Coronado / C. Manuel Acuña*,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-182,500.0
232,256,(GDL-183) Calz. Independencia / Av. Niños Hér,REGULAR,20.6639862,-103.3480775,0.0,(GDL-183) Calz. Independencia / Av. Niños Héroes*,44180,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-183,500.0
233,257,(GDL-184) Ingreso Cucei / Revolución,REGULAR,20.659581,-103.324147,1.0,(GDL-184) Ingreso Cucei / Revolución,44430,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-184,500.0
234,258,(GDL-185) Dr. Silverio García /Av. Revolución,REGULAR,20.66318,-103.32942,1.0,(GDL-185) Dr. Silverio García /Av. Revolución,44400,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-185,500.0
235,259,(GDL-186) C. Argentina / C. Francia,REGULAR,20.66429,-103.3628,1.0,(GDL-186) C. Argentina / C. Francia,44190,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-186,500.0
236,260,(GDL-187) Av. 16 de Septiembre / C. Priscilia,REGULAR,20.67284,-103.34718,1.0,(GDL-187) Av. 16 de Septiembre / C. Prisciliano Sánchez,44100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-187,500.0
237,261,(GDL-188) Av. de la Presa / Av. Manuel A. Cam,REGULAR,20.70928,-103.37015,1.0,(GDL-188) Av. de la Presa / Av. Manuel A. Camacho,44210,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-188,500.0
238,262,(GDL-189) C. 5 de Mayo/ Av. Revolución,REGULAR,20.6692,-103.34116,1.0,(GDL-189) C. 5 de Mayo/ Av. Revolución,44450,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-189,500.0
239,263,(GDL-190) C. Anahuac / Av. Revolución,REGULAR,20.6708,-103.34385,1.0,(GDL-190) C. Anahuac / Av. Revolución,44360,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-190,500.0
240,264,(GDL-191) Plaza de los Mariachis,REGULAR,20.6744,-103.34123,0.0,(GDL-191) Plaza de los Mariachis*,44360,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-191,500.0
241,265,(GDL-192) Calle A1 / Av. Manuel A. Camacho,REGULAR,20.70656,-103.36564,0.0,(GDL-192) Calle A1 / Av. Manuel A. Camacho*,44210,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-192,500.0
242,266,(GDL-193) C. Hawai / C. Nicolás Romero,REGULAR,20.70211,-103.35996,1.0,(GDL-193) C. Hawai / C. Nicolás Romero,44260,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-193,500.0
243,267,(GDL-194) Av. Revolución / C. Manuel López Ve,REGULAR,20.65048,-103.30999,0.0,(GDL-194) Av. Revolución / C. Manuel López Velarde*,44860,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-194,500.0
244,268,(GDL-195) C. Ramón Corona / Av. Juárez,REGULAR,20.67529,-103.34656,1.0,(GDL-195) C. Ramón Corona / Av. Juárez,44100,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-195,500.0
245,269,(GDL-196) C. Esmeralda / C. Manuel Acuña,REGULAR,20.68361,-103.33756,1.0,(GDL-196) C. Esmeralda / C. Manuel Acuña,44280,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-196,500.0
246,270,(GDL-197) Av. Río Nilo / Av. Revolución,REGULAR,20.64517,-103.30313,0.0,(GDL-197) Av. Río Nilo / Av. Revolución*,44860,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-197,500.0
247,271,(GDL-198) Av. Alcalde / C. Hospital,REGULAR,20.68504,-103.34796,1.0,(GDL-198) Av. Alcalde / C. Hospital,44100,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-198,500.0
248,272,(GDL-199) C. Jesús García/Av. Alcalde,REGULAR,20.6891,-103.34806,1.0,(GDL-199) C. Jesús García/Av. Alcalde,44270,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-199,500.0
249,273,(GDL-200) Av. Alcalde /Av. Manuel A. Camacho,REGULAR,20.69406,-103.34824,1.0,(GDL-200) Av. Alcalde /Av. Manuel A. Camacho,44270,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-200,500.0
250,274,(GDL-201) Av. de los Normalistas / C. M. Guti,REGULAR,20.69442,-103.34474,1.0,(GDL-201) Av. de los Normalistas / C. M. Gutiérrez Nájera,44270,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-201,500.0
251,275,(GDL-202) C. Magisterio / C. Durango,REGULAR,20.69898,-103.34893,1.0,(GDL-202) C. Magisterio / C. Durango,44266,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-202,500.0
252,276,(GDL-203) Av. Federalismo / C. Tamaulipas,REGULAR,20.70046,-103.35478,1.0,(GDL-203) Av. Federalismo / C. Tamaulipas,44280,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-203,500.0
253,277,(GDL-204) C. España/ Av. Chapultepec,REGULAR,20.6651,-103.36807,1.0,(GDL-204) C. España/ Av. Chapultepec,44190,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-204,500.0
254,278,(GDL-205) Av. Agustín Yáñez /C. Venezuela,REGULAR,20.66265,-103.36554,0.0,(GDL-205) Av. Agustín Yáñez /C. Venezuela*,44190,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-205,500.0
255,279,(GDL-206) C. Suiza / Av. Enrique Díaz de león,REGULAR,20.66231,-103.36011,0.0,(GDL-206) C. Suiza / Av. Enrique Díaz de león*,44190,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-206,500.0
256,280,(GDL-207) C. Lázaro Pérez / C. Escorza,REGULAR,20.66563,-103.35802,0.0,(GDL-207) C. Lázaro Pérez / C. Escorza,44190,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-207,500.0
257,281,(GDL-208) Av. España / Av. Federalismo,REGULAR,20.66081,-103.35704,1.0,(GDL-208) Av. España / Av. Federalismo,44190,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-208,500.0
258,282,(GDL-209) Calz. del Campesino / Calz. Indepen,REGULAR,20.6605183,-103.3503245,0.0,(GDL-209) Calz. del Campesino / Calz. Independencia*,44190,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-209,500.0
259,283,(GDL-210) Av. Washington / Calz. Independenci,REGULAR,20.65775,-103.35132,0.0,(GDL-210) Av. Washington / Calz. Independencia*,44190,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-210,500.0
260,284,(GDL-211) Av. Washington / C. Rusia,REGULAR,20.658830000000002,-103.35468,1.0,(GDL-211) Av. Washington / C. Rusia,44190,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-211,500.0
261,285,(GDL-212) C. Nicolás Romero / C. Jaime Nunó,REGULAR,20.70047,-103.36158,0.0,(GDL-212) C. Nicolás Romero / C. Jaime Nunó*,44610,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-212,500.0
262,286,(ZPN-023) Blvrd. de la Espuela / C. Silvano B,REGULAR,20.73231,-103.38763,0.0,(ZPN-023) Blvrd. de la Espuela / C. Silvano Barba*,45100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-023,500.0
263,287,(ZPN-024) C. López Cotilla / C. del Estribo,REGULAR,20.73076,-103.38861,0.0,(ZPN-024) C. López Cotilla / C. del Estribo*,45100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-024,500.0
264,288,(ZPN-048) Av. J. Parres Arias / Prol. López C,REGULAR,20.72958,-103.38859,0.0,(ZPN-048) Av. J. Parres Arias / Prol. López Cotilla*,45100,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-048,500.0
265,289,(ZPN-049) Ávila Camacho/ Lábaro Patrio,REGULAR,20.7178,-103.38338,0.0,(ZPN-049) Ávila Camacho/ Lábaro Patrio*,45150,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-049,500.0
266,290,(ZPN-050) C. el Mediero / Prol. Laureles,REGULAR,20.73432,-103.38427,0.0,(ZPN-050) C. el Mediero / Prol. Laureles*,45150,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-050,500.0
267,291,(ZPN-051) Av. Periférico G. Morín / Av. J. Pa,REGULAR,20.73837,-103.38057,1.0,(ZPN-051) Av. Periférico G. Morín / Av. J. Parres Arias,45150,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-051,500.0
268,292,(ZPN-052) C. del Pial / C. del Vigía,REGULAR,20.73245,-103.39291,0.0,(ZPN-052) C. del Pial / C. del Vigía*,45140,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-052,500.0
269,293,(ZPN-053) Prol. Laureles / Av. Periférico G.,REGULAR,20.73836,-103.38299,0.0,(ZPN-053) Prol. Laureles / Av. Periférico G. Morín*,45150,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-053,500.0
270,294,(ZPN-054) Av. J. Parres Arias / C. Ignacio Ja,REGULAR,20.73441,-103.38079,0.0,(ZPN-054) Av. J. Parres Arias / C. Ignacio Jacob*,45157,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-054,500.0
271,295,(ZPN-055) Prol. Laureles / Av. J. Parres Aria,REGULAR,20.73154,-103.38515,0.0,(ZPN-055) Prol. Laureles / Av. J. Parres Arias*,45150,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-055,500.0
272,296,(ZPN-056) Av. Manuel A. Camacho / C. San Jorg,REGULAR,20.71365,-103.37742,1.0,(ZPN-056) Av. Manuel A. Camacho / C. San Jorge,45160,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-056,500.0
273,302,(TLQ-008) C. Independencia / C. Allende,REGULAR,20.639187,-103.3086,1.0,(TLQ-008) C. Independencia / C. Allende,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-008,0.0
